Variable,SurveyIntValue,SurveyStrValue
ahtwdfp2,0,NO
ahtwdfp2,1,YES
htsolar,0,NO
htsolar,1,YES
htsolar,97,NO RESPONSE
htsolar,99,NOT APPLICABLE
phtsolar,0,NO
phtsolar,1,YES
ahtsolar,0,NO
ahtsolar,1,YES
htother,0,NO
htother,1,YES
htother,97,NO RESPONSE
htother,99,NOT APPLICABLE
phtother,0,NO
phtother,1,YES
ahtother,0,NO
ahtother,1,YES
htelwhp,0,0
htelwhp,1,1
htelwhp,99,NOT APPLICABLE
paycool2,0,DOES NOT PAY FOR CAC
paycool2,1,PAYS FOR CAC
paycool2,2,"NO, PART OF RENT"
paycool2,3,NO CENTRAL COOLING
paycool2,97,NO RESPONSE
cooling,1,CAC ONLY
cooling,2,CENTRAL EVAPORATIVE ONLY
cooling,3,RAC ONLY
cooling,4,MULTIPLE TYPES OF SYSTEMS
cooling,5,NO AC
cooling,6,NO RESPONSE
caccnt,0,NO CENTRAL COOLING
caccnt,1,1 TYPE OF CENTRAL COOLING
caccnt,2,2 TYPES OF CENTRAL COOLING
caccnt,3,3 TYPES OF CENTRAL COOLING
caccnt,4,4 TYPES OF CENTRAL COOLING
RACCNT,0,NO ROOM AIR CONDITIONERS
RACCNT,1,1 ROOM AIR CONDITIONER
RACCNT,2,2 ROOM AIR CONDITIONERS
RACCNT,3,3 ROOM AIR CONDITIONERS
PAYCOOL,1,YES
PAYCOOL,2,"NO, PART OF RENT"
PAYCOOL,3,NO CENTRAL COOLING
PAYCOOL,97,NO RESPONSE
CTLACAGE,0,NONE
CTLACAGE,1,ONE CENTRAL AIR
CTLACAGE,2,TWO CENTRAL AIR
CTLACAGE,3,THREE + CENTRAL AIR
CTLACAGE,97,NO RESPONSE
CTLACAGE,99,NOT APPLICABLE
CTEVZON,0,NO
CTEVZON,1,YES
CTEVZON,97,NO RESPONSE
CTEVZON,99,NOT APPLICABLE
CTEVPAGE,0,NONE
CTEVPAGE,1,ONE CENTRAL EVAP
CTEVPAGE,2,TWO CENTRAL EVAP
CTEVPAGE,3,THREE + CENTRAL EVAP
CTEVPAGE,97,NO RESPONSE
CTEVPAGE,99,NOT APPLICABLE
CTLACZON,0,NO
CTLACZON,1,YES
CTLACZON,97,NO RESPONSE
CTLACZON,99,NOT APPLICABLE
HPAGE,0,NONE
HPAGE,1,ONE HEAT PUMP
HPAGE,2,TWO HEAT PUMPS
HPAGE,3,THREE+  HEAT PUMPS
HPAGE,97,NO RESPONSE
HPAGE,99,NOT APPLICABLE
HPZON,0,NO
HPZON,1,YES
HPZON,97,NO RESPONSE
HPZON,99,NOT APPLICABLE
MSDNUM,0,NONE
MSDNUM,1,ONE MINI-SPLIT
MSDNUM,2,TWO MINI-SPLITS
MSDNUM,3,THREE+ MINI SPLITS
MSDNUM,97,NO RESPONSE
MSDNUM,99,NOT APPLICABLE
MSDZON,0,NO
MSDZON,1,YES
MSDZON,97,NO RESPONSE
MSDZON,99,NOT APPLICABLE
CLCNTAGE,1,LESS THAN ONE YEAR
CLCNTAGE,2,1-3 YRS
CLCNTAGE,3,4-8 YRS
CLCNTAGE,4,9-13 YRS
CLCNTAGE,5,14-30 YRS
CLCNTAGE,6,31 + YRS
CLCNTAGE,97,NO RESPONSE
CLCNTAGE,99,NOT APPLICABLE
CLCTLTYP,1,SMART
CLCTLTYP,2,PROGRAMMABLE
CLCTLTYP,3,NON-PROGRAMMABLE
CLCTLTYP,4,NONE
CLCTLTYP,97,NO RESPONSE
CLCTLTYP,99,NOT APPLICABLE
CMRNSET,1,OFF
CMRNSET,2,BELOW 68 F
CMRNSET,3,68 - 69 F
CMRNSET,4,70-73 F
CMRNSET,5,74-76 F
CMRNSET,6,77-80 F
CMRNSET,7,80 + F
CMRNSET,97,NO RESPONSE
CMRNSET,99,NOT APPLICABLE
CDAYSET,1,OFF
CDAYSET,2,BELOW 68 F
CDAYSET,3,68 - 69 F
CDAYSET,4,70-73 F
CDAYSET,5,74-76 F
CDAYSET,6,77-80 F
CDAYSET,7,80 + F
CDAYSET,97,NO RESPONSE
CDAYSET,99,NOT APPLICABLE
CEVNSET,1,OFF
CEVNSET,2,BELOW 68 F
CEVNSET,3,68 - 69 F
CEVNSET,4,70-73 F
CEVNSET,5,74-76 F
CEVNSET,6,77-80 F
CEVNSET,7,80 + F
CEVNSET,97,NO RESPONSE
CEVNSET,99,NOT APPLICABLE
CNITESET,1,OFF
CNITESET,2,BELOW 68 F
CNITESET,3,68 - 69 F
CNITESET,4,70-73 F
CNITESET,5,74-76 F
CNITESET,6,77-80 F
CNITESET,7,80 + F
CNITESET,97,NO RESPONSE
CNITESET,99,NOT APPLICABLE
CLMAINTN,1,YES
CLMAINTN,2,NO
CLMAINTN,97,NO RESPONSE
CLMAINTN,99,NOT APPLICABLE
NOROOMAC,0,HAVE ROOM AC
NOROOMAC,1,DO NOT HAVE ROOM AC
ACTYP1,1,WINDOW RAC
ACTYP1,2,HEAT PUMP RAC
ACTYP1,3,EVAP RAC
ACTYP1,97,NO RESPONSE
ACTYP1,99,NOT APPLICABLE
ACTYP2,1,WINDOW RAC
ACTYP2,2,HEAT PUMP RAC
ACTYP2,3,EVAP RAC
ACTYP2,97,NO RESPONSE
ACTYP2,99,NOT APPLICABLE
ACTYP3,1,WINDOW RAC
ACTYP3,2,HEAT PUMP RAC
ACTYP3,3,EVAP RAC
ACTYP3,97,NO RESPONSE
ACTYP3,99,NOT APPLICABLE
ACAGE1,1,LESS THAN ONE YR
ACAGE1,2,1-3 YRS
ACAGE1,3,4-8 YRS
ACAGE1,4,9-13 YRS
ACAGE1,5,13 + YRS
ACAGE1,97,NO RESPONSE
ACAGE1,99,NOT APPLICABLE
ACAGE2,1,LESS THAN ONE YR
ACAGE2,2,1-3 YRS
ACAGE2,3,4-8 YRS
ACAGE2,4,9-13 YRS
ACAGE2,5,13 + YRS
ACAGE2,97,NO RESPONSE
ACAGE2,99,NOT APPLICABLE
ACAGE3,1,LESS THAN ONE YR
ACAGE3,2,1-3 YRS
ACAGE3,3,4-8 YRS
ACAGE3,4,9-13 YRS
ACAGE3,5,13 + YRS
ACAGE3,97,NO RESPONSE
ACAGE3,99,NOT APPLICABLE
CMRNUSE,1,NEVER
CMRNUSE,2,RARELY
CMRNUSE,3,SOMETIMES
CMRNUSE,4,OFTEN
CMRNUSE,5,ALWAYS
CMRNUSE,97,NO RESPONSE
CMRNUSE,99,NOT APPLICABLE
CDAYUSE,1,NEVER
CDAYUSE,2,RARELY
CDAYUSE,3,SOMETIMES
CDAYUSE,4,OFTEN
CDAYUSE,5,ALWAYS
CDAYUSE,97,NO RESPONSE
CDAYUSE,99,NOT APPLICABLE
CEVNUSE,1,NEVER
CEVNUSE,2,RARELY
CEVNUSE,3,SOMETIMES
CEVNUSE,4,OFTEN
CEVNUSE,5,ALWAYS
CEVNUSE,97,NO RESPONSE
CEVNUSE,99,NOT APPLICABLE
CNITEUSE,1,NEVER
CNITEUSE,2,RARELY
CNITEUSE,3,SOMETIMES
CNITEUSE,4,OFTEN
CNITEUSE,5,ALWAYS
CNITEUSE,97,NO RESPONSE
CNITEUSE,99,NOT APPLICABLE
CHOTUSE,1,NEVER
CHOTUSE,2,RARELY
CHOTUSE,3,SOMETIMES
CHOTUSE,4,OFTEN
CHOTUSE,5,ALWAYS
CHOTUSE,97,NO RESPONSE
CHOTUSE,99,NOT APPLICABLE
paywh2,0,"MASTERMETER, WITH GAS WH"
paywh2,1,PAY WATERHEAT
paywh2,2,INCLUDED IN RENT
paywh2,3,NO WH SYSTEM
paywh2,97,NO RESPONSE
PWHFUEL3,1,NATURAL GAS
PWHFUEL3,2,ELECTRIC
PWHFUEL3,3,PROPANE
PWHFUEL3,4,SOLAR
PWHFUEL3,5,OTHER
PWHFUEL3,99,NOT APPLICABLE
PWHFUEL3,97,NO RESPONSE
PWHFUEL2,1,NATURAL GAS
PWHFUEL2,2,ELECTRIC
PWHFUEL2,3,PROPANE
PWHFUEL2,4,SOLAR
PWHFUEL2,5,OTHER
PWHFUEL2,97,NO RESPONSE
PWHFUEL2,99,NOT APPLICABLE
PAYWH,1,YES
PAYWH,2,"NO, PART OF RENT"
PAYWH,3,NO HOT WATER SYSTEM
PAYWH,97,NO RESPONSE
PWHNGTNK,0,NO
PWHNGTNK,1,YES
PWHNGTNK,97,NO RESPONSE
PWHNGTNK,99,NOT APPLICABLE
PWHNGWHT,0,NO
PWHNGWHT,1,YES
PWHNGWHT,97,NO RESPONSE
PWHNGWHT,99,NOT APPLICABLE
PWHNGHEC,0,NO
PWHNGHEC,1,YES
PWHNGHEC,97,NO RESPONSE
PWHNGHEC,99,NOT APPLICABLE
PWHELTNK,0,NO
PWHELTNK,1,YES
PWHELTNK,97,NO RESPONSE
PWHELTNK,99,NOT APPLICABLE
PWHELHP,0,NO
PWHELHP,1,YES
PWHELHP,97,NO RESPONSE
PWHELHP,99,NOT APPLICABLE
PWHELWHT,0,NO
PWHELWHT,1,YES
PWHELWHT,97,NO RESPONSE
PWHELWHT,99,NOT APPLICABLE
PWHELPNT,0,NO
PWHELPNT,1,YES
PWHELPNT,97,NO RESPONSE
PWHELPNT,99,NOT APPLICABLE
PWHLPTNK,0,NO
PWHLPTNK,1,YES
PWHLPTNK,97,NO RESPONSE
PWHLPTNK,99,NOT APPLICABLE
PWHLPWHT,0,NO
PWHLPWHT,1,YES
PWHLPWHT,97,NO RESPONSE
PWHLPWHT,99,NOT APPLICABLE
PWHSLRN,0,NO
PWHSLRN,1,YES
PWHSLRN,97,NO RESPONSE
PWHSLRN,99,NOT APPLICABLE
PWHSLRG,0,NO
PWHSLRG,1,YES
PWHSLRG,97,NO RESPONSE
PWHSLRG,99,NOT APPLICABLE
PWHSLRP,0,NO
PWHSLRP,1,YES
PWHSLRP,97,NO RESPONSE
PWHSLRP,99,NOT APPLICABLE
PWHSLRE,0,NO
PWHSLRE,1,YES
PWHSLRE,97,NO RESPONSE
PWHSLRE,99,NOT APPLICABLE
PWHOTSYS,0,NO
PWHOTSYS,1,YES
PWHOTSYS,97,NO RESPONSE
PWHOTSYS,99,NOT APPLICABLE
AWHNGTNK,0,NO
AWHNGTNK,1,YES
AWHNGTNK,97,NO RESPONSE
AWHNGTNK,99,NOT APPLICABLE
AWHNGWHT,0,NO
AWHNGWHT,1,YES
AWHNGWHT,97,NO RESPONSE
AWHNGWHT,99,NOT APPLICABLE
AWHNGHEC,0,NO
AWHNGHEC,1,YES
AWHNGHEC,97,NO RESPONSE
AWHNGHEC,99,NOT APPLICABLE
AWHELTNK,0,NO
AWHELTNK,1,YES
AWHELTNK,97,NO RESPONSE
AWHELTNK,99,NOT APPLICABLE
AWHELHP,0,NO
AWHELHP,1,YES
AWHELHP,97,NO RESPONSE
AWHELHP,99,NOT APPLICABLE
AWHELWHT,0,NO
AWHELWHT,1,YES
AWHELWHT,97,NO RESPONSE
AWHELWHT,99,NOT APPLICABLE
AWHELPNT,0,NO
AWHELPNT,1,YES
AWHELPNT,97,NO RESPONSE
AWHELPNT,99,NOT APPLICABLE
AWHLPTNK,0,NO
AWHLPTNK,1,YES
AWHLPTNK,97,NO RESPONSE
AWHLPTNK,99,NOT APPLICABLE
AWHLPWHT,0,NO
AWHLPWHT,1,YES
AWHLPWHT,97,NO RESPONSE
AWHLPWHT,99,NOT APPLICABLE
AWHSLRN,0,NO
AWHSLRN,1,YES
AWHSLRN,97,NO RESPONSE
AWHSLRN,99,NOT APPLICABLE
AWHSLRG,0,NO
AWHSLRG,1,YES
AWHSLRG,97,NO RESPONSE
AWHSLRG,99,NOT APPLICABLE
AWHSLRP,0,NO
AWHSLRP,1,YES
AWHSLRP,97,NO RESPONSE
AWHSLRP,99,NOT APPLICABLE
AWHSLRE,0,NO
AWHSLRE,1,YES
AWHSLRE,97,NO RESPONSE
AWHSLRE,99,NOT APPLICABLE
AWHOTSYS,0,NO
AWHOTSYS,1,YES
AWHOTSYS,97,NO RESPONSE
AWHOTSYS,99,NOT APPLICABLE
WHTEMP,1,LOW
WHTEMP,2,MEDIUM
WHTEMP,3,HIGH
WHTEMP,97,NO RESPONSE
WHTEMP,99,NOT APPLICABLE
PRWHAGE,1,LESS THAN ONE YR
PRWHAGE,2,1-3 YRS
PRWHAGE,3,4-8 YRS
PRWHAGE,4,9-13 YRS
PRWHAGE,5,14-30 YRS
PRWHAGE,6,31 + YRS
PRWHAGE,97,NO RESPONSE
PRWHAGE,99,NOT APPLICABLE
SHWRDAY,0,NONE
SHWRDAY,1,ONE
SHWRDAY,2,TWO
SHWRDAY,3,THREE
SHWRDAY,4,FOUR
SHWRDAY,5,FIVE
SHWRDAY,6,SIX
SHWRDAY,7,SEVEN
SHWRDAY,8,EIGHT
SHWRDAY,9,NINE
SHWRDAY,10,TEN OR MORE
SHWRDAY,97,NO RESPONSE
BATHSDAY,0,NONE
BATHSDAY,1,ONE
BATHSDAY,2,TWO
BATHSDAY,3,THREE
BATHSDAY,4,FOUR
BATHSDAY,5,FIVE
BATHSDAY,6,SIX
BATHSDAY,7,SEVEN
BATHSDAY,8,EIGHT
BATHSDAY,9,NINE
BATHSDAY,10,TEN OR MORE
BATHSDAY,97,NO RESPONSE
SHOWERHD,1,YES ALL SHOWERS
SHOWERHD,2,"YES, SOME"
SHOWERHD,3,NO
SHOWERHD,97,NO RESPONSE
AERATORS,1,YES ALL FAUCETS
AERATORS,2,"YES, SOME"
AERATORS,3,NO
AERATORS,97,NO RESPONSE
whng,0,NO
whng,1,YES
whelec,0,NO
whelec,1,YES
whbg,0,NO
whbg,1,YES
whsl,0,NO
whsl,1,YES
whoth,0,NO
whoth,1,YES
whngtnk,0,NO
whngtnk,1,YES
whngtnk,97,NO RESPONSE
whngtnk,99,NOT APPLICABLE
whngwht,0,NO
whngwht,1,YES
whngwht,97,NO RESPONSE
whngwht,99,NOT APPLICABLE
wheltnk,0,NO
wheltnk,1,YES
wheltnk,97,NO RESPONSE
wheltnk,99,NOT APPLICABLE
whelhp,0,NO
whelhp,1,YES
whelhp,97,NO RESPONSE
whelhp,99,NOT APPLICABLE
whelwht,0,NO
whelwht,1,YES
whelwht,97,NO RESPONSE
whelwht,99,NOT APPLICABLE
whelpnt,0,NO
whelpnt,1,YES
whelpnt,97,NO RESPONSE
whelpnt,99,NOT APPLICABLE
whlptnk,0,NO
whlptnk,1,YES
whlptnk,97,NO RESPONSE
whlptnk,99,NOT APPLICABLE
whlpwht,0,NO
whlpwht,1,YES
whlpwht,97,NO RESPONSE
whlpwht,99,NOT APPLICABLE
whslrn,0,NO
whslrn,1,YES
whslrn,97,NO RESPONSE
whslrn,99,NOT APPLICABLE
whslrg,0,NO
whslrg,1,YES
whslrg,97,NO RESPONSE
whslrg,99,NOT APPLICABLE
whslrp,0,NO
whslrp,1,YES
whslrp,97,NO RESPONSE
whslrp,99,NOT APPLICABLE
whslre,0,NO
whslre,1,YES
whslre,97,NO RESPONSE
whslre,99,NOT APPLICABLE
whotsys,0,NO
whotsys,1,YES
whotsys,97,NO RESPONSE
whotsys,99,NOT APPLICABLE
gdry,0,NO
gdry,1,YES
edry,0,NO
edry,1,YES
numwash,0,0
numwash,1,1
numwash,2,2
numwash,3,3
numwash,4,4
numwash,5,5
numwash,6,6
numwash,7,7
numwash,8,8
numwash,9,9
numwash,10,10
numwash,11,11
numwash,12,12
numwash,13,13
numwash,14,14
numwash,15,15
numwash,16,16
numwash,17,17
numwash,18,18
numwash,19,19
numwash,20,20
numwash,21,21
numwash,22,22
numwash,23,23
numwash,24,24
numwash,25,25
numwash,27,27
numwash,28,28
numwash,29,29
numwash,30,30
numwash,97,NO RESPONSE
numwash,99,NOT APPLICABLE
LNDRYEQP,1,YES
LNDRYEQP,2,"NO, IN COMMON"
LNDRYEQP,3,"NO, DO NOT USE"
LNDRYEQP,97,NO RESPONSE
CWTYP,1,TOP LOAD
CWTYP,2,FRONT LOAD
CWTYP,97,NO RESPONSE
CWTYP,99,NOT APPLICABLE
CWAGE,1,LESS THAN ONE YR
CWAGE,2,1-5 YRS
CWAGE,3,6-8 YRS
CWAGE,4,9-15 YRS
CWAGE,5,16-30 YRS
CWAGE,6,30 + YRS
CWAGE,97,NO RESPONSE
CWAGE,99,NOT APPLICABLE
CWHWLD,0,NONE
CWHWLD,1,1 PER WEEK
CWHWLD,2,2 PER WEEK
CWHWLD,3,3 PER WEEK
CWHWLD,4,4 PER WEEK
CWHWLD,5,5 PER WEEK
CWHWLD,6,6 PER WEEK
CWHWLD,7,7 PER WEEK
CWHWLD,8,8 PER WEEK
CWHWLD,9,9 PER WEEK
CWHWLD,10,10 + PER WEEK
CWHWLD,97,NO RESPONSE
CWHWLD,99,NOT APPLICABLE
CWWWLD,0,NONE
CWWWLD,1,1 PER WEEK
CWWWLD,2,2 PER WEEK
CWWWLD,3,3 PER WEEK
CWWWLD,4,4 PER WEEK
CWWWLD,5,5 PER WEEK
CWWWLD,6,6 PER WEEK
CWWWLD,7,7 PER WEEK
CWWWLD,8,8 PER WEEK
CWWWLD,9,9 PER WEEK
CWWWLD,10,10 + PER WEEK
CWWWLD,97,NO RESPONSE
CWWWLD,99,NOT APPLICABLE
CWCWLD,0,NONE
CWCWLD,1,1 PER WEEK
CWCWLD,2,2 PER WEEK
CWCWLD,3,3 PER WEEK
CWCWLD,4,4 PER WEEK
CWCWLD,5,5 PER WEEK
CWCWLD,6,6 PER WEEK
CWCWLD,7,7 PER WEEK
CWCWLD,8,8 PER WEEK
CWCWLD,9,9 PER WEEK
CWCWLD,10,10 + PER WEEK
CWCWLD,97,NO RESPONSE
CWCWLD,99,NOT APPLICABLE
CDTYP,1,NO DRYER
CDTYP,2,NATURAL GAS DRYER
CDTYP,3,ELECTRIC DRYER
CDTYP,4,BOTTLED GAS DRYER
CDTYP,97,NO RESPONSE
CDTYP,99,NOT APPLICABLE
CDAGE,1,LESS THAN ONE YEAR
CDAGE,2,1 – 5 YRS
CDAGE,3,6 – 8 YRS 
CDAGE,4,9 – 15 YRS
CDAGE,5,16 – 30 YRS
CDAGE,6,30 + YRS
CDAGE,97,NO RESPONSE
CDAGE,99,NOT APPLICABLE
DRYLDS,0,NONE
DRYLDS,1,1 PER WEEK
DRYLDS,2,2 PER WEEK
DRYLDS,3,3 PER WEEK
DRYLDS,4,4 PER WEEK
DRYLDS,5,5 PER WEEK
DRYLDS,6,6 PER WEEK
DRYLDS,7,7 PER WEEK
DRYLDS,8,8 PER WEEK
DRYLDS,9,9 PER WEEK
DRYLDS,10,10 + PER WEEK
DRYLDS,97,NO RESPONSE
DRYLDS,99,NOT APPLICABLE
DRYLDSH,0,NONE
DRYLDSH,1,1 PER WEEK
DRYLDSH,2,2 PER WEEK
DRYLDSH,3,3 PER WEEK
DRYLDSH,4,4 PER WEEK
DRYLDSH,5,5 PER WEEK
DRYLDSH,6,6 PER WEEK
DRYLDSH,7,7 PER WEEK
DRYLDSH,8,8 PER WEEK
DRYLDSH,9,9 PER WEEK
DRYLDSH,10,10 + PER WEEK
DRYLDSH,97,NO RESPONSE
DRYLDSH,99,NOT APPLICABLE
DRYLDSM,0,NONE
DRYLDSM,1,1 PER WEEK
DRYLDSM,2,2 PER WEEK
DRYLDSM,3,3 PER WEEK
DRYLDSM,4,4 PER WEEK
DRYLDSM,5,5 PER WEEK
DRYLDSM,6,6 PER WEEK
DRYLDSM,7,7 PER WEEK
DRYLDSM,8,8 PER WEEK
DRYLDSM,9,9 PER WEEK
DRYLDSM,10,10 + PER WEEK
DRYLDSM,97,NO RESPONSE
DRYLDSM,99,NOT APPLICABLE
DRYLDSL,0,NONE
DRYLDSL,1,1 PER WEEK
DRYLDSL,2,2 PER WEEK
DRYLDSL,3,3 PER WEEK
DRYLDSL,4,4 PER WEEK
DRYLDSL,5,5 PER WEEK
DRYLDSL,6,6 PER WEEK
DRYLDSL,7,7 PER WEEK
DRYLDSL,8,8 PER WEEK
DRYLDSL,9,9 PER WEEK
DRYLDSL,10,10 + PER WEEK
DRYLDSL,97,NO RESPONSE
DRYLDSL,99,NOT APPLICABLE
CKRNTYP,1,NATURAL GAS
CKRNTYP,2,ELECTRIC
CKRNTYP,3,BOTTLED GAS
CKRNTYP,4,OTHER
CKRNTYP,97,NO RESPONSE
CKRNA,1,0-5 YRS
CKRNA,2,6-10 YRS
CKRNA,3,11-15 YRS
CKRNA,4,16+ YRS
CKRNA,97,NO RESPONSE
CKOVTYP,1,NATURAL GAS
CKOVTYP,2,ELECTRIC
CKOVTYP,3,BOTTLED GAS
CKOVTYP,4,OTHER
CKOVTYP,97,NO RESPONSE
CKOVA,1,0-5 YRS
CKOVA,2,6-10 YRS
CKOVA,3,11-15 YRS
CKOVA,4,16+ YRS
CKOVA,97,NO RESPONSE
CKOOVTYP,1,NATURAL GAS
CKOOVTYP,2,ELECTRIC
CKOOVTYP,3,BOTTLED GAS
CKOOVTYP,4,OTHER
CKOOVTYP,97,NO RESPONSE
CKOOVA,1,0 - 5 YRS
CKOOVA,2,6 - 10 YRS
CKOOVA,3,11 - 15 YRS
CKOOVA,4,16+ YRS
CKOOVA,97,NO RESPONSE
CKBBTYP,1,NATURAL GAS
CKBBTYP,2,ELECTRIC
CKBBTYP,3,BOTTLED GAS
CKBBTYP,4,OTHER
CKBBTYP,97,NO RESPONSE
CKBBQA,1,0-5 YRS
CKBBQA,2,6-10 YRS
CKBBQA,3,11-15 YRS
CKBBQA,4,16+ YRS
CKBBQA,97,NO RESPONSE
CKMW,1,Electric
CKMW,97,NO RESPONSE
CKMWA,1,0-5 YRS
CKMWA,2,6-10 YRS
CKMWA,3,11-15 YRS
CKMWA,4,16+ YRS
CKMWA,97,NO RESPONSE
CKMWA,99,NOT APPLICABLE
WRNUSE,1,NEVER
WRNUSE,2,RARELY
WRNUSE,3,OCCASIONALLY
WRNUSE,4,SOMETIMES
WRNUSE,5,OFTEN
WRNUSE,97,NO RESPONSE
WRNUSE,99,NOT APPLICABLE
WOVUSE,1,NEVER
WOVUSE,2,RARELY
WOVUSE,3,OCCASIONALLY
WOVUSE,4,SOMETIMES
WOVUSE,5,OFTEN
WOVUSE,97,NO RESPONSE
WOVUSE,99,NOT APPLICABLE
WMWUSE,1,NEVER
WMWUSE,2,RARELY
WMWUSE,3,OCCASIONALLY
WMWUSE,4,SOMETIMES
WMWUSE,5,OFTEN
WMWUSE,97,NO RESPONSE
WMWUSE,99,NOT APPLICABLE
WOTHUSE,1,NEVER
WOTHUSE,2,RARELY
WOTHUSE,3,OCCASIONALLY
WOTHUSE,4,SOMETIMES
WOTHUSE,5,OFTEN
WOTHUSE,97,NO RESPONSE
WOTHUSE,99,NOT APPLICABLE
DISHWASH,1,YES
DISHWASH,2,NO
DISHWASH,97,NO RESPONSE
DWAGE,1,LESS THAN ONE YEAR
DWAGE,2,1 – 5 YRS
DWAGE,3,6 – 8 YRS 
DWAGE,4,9 – 15 YRS
DWAGE,5,16 – 30 YRS
DWAGE,6,30 + YRS
DWAGE,97,NO RESPONSE
DWLOADS,0,NONE
DWLOADS,1,1 PER WEEK
DWLOADS,2,2 PER WEEK
DWLOADS,3,3 PER WEEK
DWLOADS,4,4 PER WEEK
DWLOADS,5,5 PER WEEK
DWLOADS,6,6 PER WEEK
DWLOADS,7,7 PER WEEK
DWLOADS,8,8 PER WEEK
DWLOADS,9,9 + PER WEEK
DWLOADS,97,NO RESPONSE
DWLOADS,99,NOT APPLICABLE
RFNUM,0,ZERO REF
RFNUM,1,ONE REF
RFNUM,2,TWO REF
RFNUM,3,THREE + REF
RFNUM,97,NO RESPONSE
RF1STY,1,SINGLE DOOR
RF1STY,2,TOP FREEZ BOTTOM FRIG
RF1STY,3,TOP FRIG BOTTOM FREEZ
RF1STY,4,SIDE BY SIDE
RF1STY,97,NO RESPONSE
RF1STY,99,NOT APPLICABLE
RF2STY,1,SINGLE DOOR
RF2STY,2,TOP FREEZ BOTTOM FRIG
RF2STY,3,TOP FRIG BOTTOM FREEZ
RF2STY,4,SIDE BY SIDE
RF2STY,97,NO RESPONSE
RF2STY,99,NOT APPLICABLE
RF3STY,1,SINGLE DOOR
RF3STY,2,TOP FREEZ BOTTOM FRIG
RF3STY,3,TOP FRIG BOTTOM FREEZ
RF3STY,4,SIDE BY SIDE
RF3STY,97,NO RESPONSE
RF3STY,99,NOT APPLICABLE
RF1SZ,1,MINI
RF1SZ,2,SMALL
RF1SZ,3,MEDIUM
RF1SZ,4,LARGE
RF1SZ,5,VERY LARGE
RF1SZ,97,NO RESPONSE
RF1SZ,99,NOT APPLICABLE
RF2SZ,1,MINI
RF2SZ,2,SMALL
RF2SZ,3,MEDIUM
RF2SZ,4,LARGE
RF2SZ,5,VERY LARGE
RF2SZ,97,NO RESPONSE
RF2SZ,99,NOT APPLICABLE
RF3SZ,1,MINI
RF3SZ,2,SMALL
RF3SZ,3,MEDIUM
RF3SZ,4,LARGE
RF3SZ,5,VERY LARGE
RF3SZ,97,NO RESPONSE
RF3SZ,99,NOT APPLICABLE
RF1AGE,1,LESS THAN 2 YRS
RF1AGE,2,2-7 YRS
RF1AGE,3,8-10 YRS
RF1AGE,4,11-20 YRS
RF1AGE,5,21+ YRS
RF1AGE,97,NO RESPONSE
RF1AGE,99,NOT APPLICABLE
RF2AGE,1,LESS THAN 2 YRS
RF2AGE,2,2-7 YRS
RF2AGE,3,8-10 YRS
RF2AGE,4,11-20 YRS
RF2AGE,5,21+ YRS
RF2AGE,97,NO RESPONSE
RF2AGE,99,NOT APPLICABLE
RF3AGE,1,LESS THAN 2 YRS
RF3AGE,2,2-7 YRS
RF3AGE,3,8-10 YRS
RF3AGE,4,11-20 YRS
RF3AGE,5,21+ YRS
RF3AGE,97,NO RESPONSE
RF3AGE,99,NOT APPLICABLE
RF1OTH,0,NONE
RF1OTH,1,THROUGH DOOR ICE
RF1OTH,97,NO RESPONSE
RF1OTH,99,NOT APPLICABLE
RF2OTH,0,NONE
RF2OTH,1,THROUGH DOOR ICE
RF2OTH,97,NO RESPONSE
RF2OTH,99,NOT APPLICABLE
RF3OTH,0,NONE
RF3OTH,1,THROUGH DOOR ICE
RF3OTH,97,NO RESPONSE
RF3OTH,99,NOT APPLICABLE
rfdiscrd,0,NO
rfdiscrd,1,YES
FZNUM,0,NONE
FZNUM,1,ONE FREEZER
FZNUM,2,TWO + FREEZERS
FZNUM,97,NO RESPONSE
FZ1STY,1,"UPRIGHT, FROST FREE"
FZ1STY,2,"UPRIGHT, MANUAL DEFROST"
FZ1STY,3,"CHEST, FROST FREE"
FZ1STY,4,"CHEST, MANUAL DEFROST"
FZ1STY,97,NO RESPONSE
FZ1STY,99,NOT APPLICABLE
FZ1SZ,1,SMALL
FZ1SZ,2,MEDIUM
FZ1SZ,3,LARGE
FZ1SZ,97,NO RESPONSE
FZ1SZ,99,NOT APPLICABLE
FZ1AGE,1,LESS THAN 2 YRS
FZ1AGE,2,2-7 YRS
FZ1AGE,3,8-10 YRS
FZ1AGE,4,11-20 YRS
FZ1AGE,5,21 + YRS
FZ1AGE,97,NO RESPONSE
FZ1AGE,99,NOT APPLICABLE
FZ2STY,1,"UPRIGHT, FROST FREE"
FZ2STY,2,"UPRIGHT, MANUAL DEFROST"
FZ2STY,3,"CHEST, FROST FREE"
FZ2STY,4,"CHEST, MANUAL DEFROST"
FZ2STY,97,NO RESPONSE
FZ2STY,99,NOT APPLICABLE
FZ2SZ,1,SMALL
FZ2SZ,2,MEDIUM
FZ2SZ,3,LARGE
FZ2SZ,97,NO RESPONSE
FZ2SZ,99,NOT APPLICABLE
FZ2AGE,1,LESS THAN 2 YRS
FZ2AGE,2,2-7 YRS
FZ2AGE,3,8-10 YRS
FZ2AGE,4,11-20 YRS
FZ2AGE,5,21 + YRS
FZ2AGE,97,NO RESPONSE
