,storage_utility_2hr_CHARGE,storage_utility_4hr_CHARGE,storage_utility_6hr_CHARGE,storage_residentialSF_4hr_CHARGE,storage_residentialMF_4hr_CHARGE,storage_ci_4hr_CHARGE,diesel_genset_replacement_storage_4hr_CHARGE,storage_utility_2hr_DISCHARGE,storage_utility_4hr_DISCHARGE,storage_utility_6hr_DISCHARGE,storage_residentialSF_4hr_DISCHARGE,storage_residentialMF_4hr_DISCHARGE,storage_ci_4hr_DISCHARGE,diesel_genset_replacement_storage_4hr_DISCHARGE,storage_utility_2hr_STATE_OF_CHARGE,storage_utility_4hr_STATE_OF_CHARGE,storage_utility_6hr_STATE_OF_CHARGE,storage_residentialSF_4hr_STATE_OF_CHARGE,storage_residentialMF_4hr_STATE_OF_CHARGE,storage_ci_4hr_STATE_OF_CHARGE,diesel_genset_replacement_storage_4hr_STATE_OF_CHARGE
7231,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,6.928120833772171
7232,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,6.928120833772171
7233,-0.0,0,0,0,0,0,-13.470395836242707,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
7234,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7235,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7236,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7237,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7238,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7239,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7240,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,11.652400754043784,0.0,0,0,0,0,0,67.88535991059624
7241,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7242,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7243,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7244,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7245,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7246,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7247,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,47.48684324058136
7248,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7249,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7250,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7251,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7252,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,27.08832657056648
7253,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.08832657056648
7254,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.08832657056648
7255,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.08832657056648
7256,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.08832657056648
7257,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.08832657056648
7258,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7259,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,47.48684324058136
7260,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,67.88535991059624
7261,-0.0,0,0,0,0,0,-13.708706769463284,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7262,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7263,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7264,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7265,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7266,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7267,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7268,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7269,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7270,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7271,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,61.195550010044634
7272,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7273,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7274,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7275,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7276,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7277,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7278,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7279,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7280,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7281,-0.0,0,0,0,0,0,-18.702593393761656,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,79.89814340380629
7282,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,79.89814340380629
7283,-0.0,0,0,0,0,0,-1.6959232762532253,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7284,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7285,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7286,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7287,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7288,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7289,-0.0,0,0,0,0,0,-3.0597775005022285,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,64.25532751054686
7290,-0.0,0,0,0,0,0,-3.0597775005022285,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,46.91658834103421
7291,-0.0,0,0,0,0,0,-2.1598429415310036,0.0,0,0,0,0,0,12.239110002008943,0.0,0,0,0,0,0,34.677478339025285
7292,-0.0,0,0,0,0,0,-3.0597775005022356,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,17.338739169512642
7293,-0.0,0,0,0,0,0,-3.0597775005022356,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,0.0
7294,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7295,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7296,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7297,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7298,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7299,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7300,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7301,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7302,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7303,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7304,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7305,-0.0,0,0,0,0,0,-19.156471146357955,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.156471146357955
7306,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.55498781637283
7307,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7308,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7309,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7310,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7311,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7312,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7313,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7314,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7315,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7316,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7317,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7318,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,80.35202115640259
7319,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,59.95350448638771
7320,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,39.55498781637283
7321,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.55498781637283
7322,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,19.15647114635795
7323,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7324,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7325,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7326,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7327,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7328,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7329,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.55498781637283
7330,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7331,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7332,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7333,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7334,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7335,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7336,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7337,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7338,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7339,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7340,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7341,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,59.95350448638771
7342,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,39.55498781637283
7343,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,19.15647114635795
7344,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7345,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7346,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7347,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7348,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7349,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7350,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7351,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7352,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7353,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,19.15647114635795
7354,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.55498781637283
7355,-0.0,0,0,0,0,0,-1.2420455236569268,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7356,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7357,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7358,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7359,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7360,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7361,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7362,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7363,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7364,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,61.195550010044634
7365,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,40.797033340029756
7366,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,20.398516670014878
7367,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,0.0
7368,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7369,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7370,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7371,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7372,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7373,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7374,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7375,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7376,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7377,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7378,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7379,-0.0,0,0,0,0,0,-15.577508459315403,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,15.577508459315403
7380,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,35.97602512933028
7381,-0.0,0,0,0,0,0,-4.821008210699471,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7382,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7383,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7384,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7385,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7386,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7387,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7388,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7389,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7390,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,20.398516670014878
7391,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,0.0
7392,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7393,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7394,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7395,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7396,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7397,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7398,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7399,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7400,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0
7401,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
7402,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7403,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7404,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7405,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7406,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7407,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7408,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7409,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7410,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7411,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7412,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7413,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,81.59406668005951
7414,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,61.195550010044634
7415,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,40.797033340029756
7416,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7417,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7418,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7419,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7420,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7421,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7422,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7423,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7424,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7425,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7426,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.797033340029756
7427,-0.0,0,0,0,0,0,-20.398516670014878,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7428,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7429,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7430,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7431,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7432,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7433,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7434,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7435,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7436,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7437,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,61.195550010044634
7438,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,40.797033340029756
7439,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,17.338739169512646,0.0,0,0,0,0,0,20.398516670014878
7440,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
7441,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
7442,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
7443,-0.0,0,0,0,0,0,-0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.398516670014878
